2
0 180 73
0 180 73

	31.612	30.8937	28.7645	25.8215
	22.6076	19.8118	17.3489	15.1039
	13.0834	11.2125	9.57865	8.27051
	7.21161	6.36145	5.674	5.13492
	4.68394	4.29354	3.90903	3.55612
	3.19287	2.85564	2.54001	2.25651
	1.98599	1.7473	1.52186	1.32027
	1.12717	0.962515	0.809897	0.680398
	0.567525	0.469676	0.356067	0.250987
	0.168811	0.109149	0.0669791	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0454176
	0.0580168	0.0729539	0.0878045	0.101529
	0.113133	0.120969	0.126468	0.129672
	0.131577	0.133439	0.135257	0.136513
	0.130841	0.123524	0.118848	0.110751
	0.10114	0.0897961	0.0743827	0.0610908
	0.0503101	31.612	30.8998	28.7796
	25.8362	22.592	19.828	17.3613
	15.095	13.0778	11.2125	9.60004
	8.27375	7.22153	6.37072	5.67932
	5.13232	4.67961	4.28965	3.90799
	3.55734	3.19235	2.85646	2.53901
	2.25534	1.98642	1.74613	1.52
	1.31876	1.12596	0.96126	0.809464
	0.680225	0.567482	0.469243	0.355937
	0.250858	0.168552	0.10876	0.0666327
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0450279	0.0579302	0.0729106	0.0876746
	0.101443	0.113089	0.121142	0.126901
	0.130321	0.131837	0.134564	0.136383
	0.137162	0.13188	0.12374	0.119454
	0.110925	0.101313	0.089926	0.0744693
	0.0608743	0.0503101	31.612	30.9114
	28.7888	25.851	22.6122	19.8521
	17.3738	15.0888	13.0837	11.2183
	9.61836	8.29449	7.23512	6.38332
	5.68967	5.13422	4.67935	4.279
	3.89769	3.55162	3.19001	2.85451
	2.53828	2.25334	1.98413	1.74223
	1.51623	1.31417	1.12176	0.957666
	0.807602	0.679575	0.567785	0.468853
	0.354898	0.250122	0.167513	0.107764
	0.0657668	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0442486	0.0572807	0.0723045
	0.0876746	0.101226	0.113176	0.121705
	0.127767	0.131663	0.133352	0.13595
	0.137898	0.138331	0.13214	0.124303
	0.11993	0.111487	0.101616	0.0901425
	0.0746425	0.0607877	0.0503534	31.612
	30.9156	28.7896	25.8898	22.6561
	19.8841	17.3867	15.0882	13.0646
	11.2312	9.62857	8.31042	7.25365
	6.39604	5.70378	5.14059	4.67676
	4.26865	3.88089	3.53768	3.17975
	2.84793	2.5323	2.2485	1.97867
	1.73609	1.50969	1.30698	1.11513
	0.95286	0.804571	0.678277	0.567828
	0.467684	0.352387	0.24826	0.165434
	0.105946	0.0643813	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0440321	0.0572374
	0.0722612	0.0873715	0.101313	0.113479
	0.122398	0.129369	0.133482	0.1353
