2
0 180 73
0 180 73

	53.2806	53.9667	52.7055	50.0782
	46.9573	44.3504	42.0092	39.3332
	35.6223	31.0611	25.923	21.2044
	17.267	14.323	12.1911	10.6736
	9.55848	8.65536	7.87692	7.15768
	6.47692	5.82564	5.20823	4.62516
	4.0934	3.58001	3.12184	2.69825
	2.31023	1.97126	1.67937	1.42698
	1.2112	0.979531	0.732693	0.514559
	0.334358	0.208045	0.123184	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0801676
	0.107307	0.139765	0.173475	0.203821
	0.229006	0.247542	0.258022	0.266391
	0.265531	0.270693	0.268659	0.266
	0.23714	0.233229	0.215944	0.19686
	0.176916	0.153374	0.131397	0.107307
	0.0903352	53.2806	53.9785	52.7247
	50.1044	46.9778	44.3767	42.0183
	39.3222	35.6017	31.0558	25.9465
	21.2088	17.2796	14.3419	12.2013
	10.6751	9.55113	8.6416	7.85697
	7.14141	6.46065	5.81047	5.19736
	4.61296	4.08268	3.57125	3.11394
	2.69144	2.30429	1.9661	1.67429
	1.4226	1.20212	0.972022	0.726514
	0.510335	0.331542	0.206402	0.122324
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0800894	0.107229	0.139687	0.173475
	0.203899	0.229084	0.247542	0.25857
	0.266313	0.267173	0.27038	0.270067
	0.265453	0.237374	0.232447	0.216022
	0.196626	0.177229	0.153374	0.131318
	0.107385	0.0901788	53.2806	53.993
	52.7385	50.1307	47.0014	44.3292
	41.9601	39.1916	35.4901	30.9682
	25.9151	21.2353	17.3142	14.3729
	12.2261	10.6649	9.52141	8.59459
	7.80261	7.08298	6.40606	5.76315
	5.15966	4.57956	4.05288	3.54458
	3.0904	2.67025	2.28552	1.94874
	1.65959	1.40704	1.18015	0.950436
	0.708447	0.49657	0.323173	0.201397
	0.119665	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.079933	0.107151	0.139374
	0.173318	0.203899	0.22924	0.248011
	0.260212	0.268268	0.26952	0.272648
	0.27124	0.267251	0.237765	0.232994
	0.216335	0.196547	0.17762	0.153453
	0.131318	0.107229	0.0901788	53.2806
	53.9905	52.7318	50.1423	46.9778
	44.2729	41.826	38.9853	35.2795
	30.783	25.814	21.2504	17.3632
	14.4156	12.2327	10.6437	9.46291
	8.51677	7.71165	6.99546	6.32034
	5.68885	5.09326	4.52341	4.00134
	3.49961	3.04825	2.63403	2.25377
	1.9205	1.6344	1.37904	1.1455
	0.916492	0.680134	0.475374	0.309564
	0.193106	0.115285	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.079933	0.107073
	0.139296	0.173162	0.203978	0.229553
	0.248872	0.261933	0.270927	0.272492
	0.27562	0.274212	0.268894	0.238704
	0.233855	0.216335	0.196704	0.17762
	0.153687	0.131475	0.107229	0.0901788
	53.2806	53.9667	52.7318	50.1389
	46.9778	44.1709	41.6402	38.7108
	35.0088	30.5344	25.7039	21.2264
	17.4093	14.4588	12.2442	10.6168
	9.39009	8.4176	7.59387	6.88456
	6.21225	5.59844	5.00832	4.44895
