2
0 90 7
0 90 19

	15.6627	14.4071	11.3066	8.94902
	6.78282	3.60894	1.04958	0.315642
	0.122905	0.0502793	0.021648	0.00837989
	0	0	0	0
	0	0	0	15.6627
	14.1355	10.2277	6.91411	3.94553
	1.69693	0.72067	0.248603	0.099162
	0.0439944	0.0188547	0.00768156	0
	0	0	0	0
	0	0	15.6627	13.4707
	7.75489	3.8317	1.65433	0.769553
	0.351955	0.152235	0.0663408	0.0307263
	0.0125698	0	0	0
	0	0	0	0
	0	15.6627	12.7074	5.63757
	2.39525	1.08101	0.458101	0.203911
	0.0907821	0.0425978	0.0209497	0.00977654
	0	0	0	0
	0	0	0	0
	15.6627	12.0049	4.53003	1.78561
	0.691341	0.280028	0.125698	0.0614525
	0.0314246	0.0174581	0.00907821	0
	0	0	0	0
	0	0	0	15.6627
	11.4448	4.12291	1.46369	0.513966
	0.202514	0.0942737	0.051676	0.0300279
	0.0181564	0.00977654	0	0
	0	0	0	0
	0	0	15.6627	11.1906
	4.01676	1.38757	0.476257	0.187849
	0.0886872	0.0509777	0.0321229	0.0202514
	0.0104749	0	0	0
	0	0	0	0
	0
